INFO: [HLS 200-0] Workspace /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1 opened at Tue Jun 05 11:07:59 EEST 2018
Execute     config_clock -quiet -name default -period 10 -default=false 
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[85].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[77].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[84].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[70].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[20].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[68].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[72].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[34].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[24].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[43].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[10].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[63].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[21].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[5].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[1].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[47].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[93].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[87].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[31].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[88].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[67].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[48].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[65].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[25].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[46].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[45].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[19].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[91].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[36].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[83].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[86].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[56].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[11].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[9].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[26].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[95].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[0].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[52].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[3].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[13].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[12].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[80].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[32].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[35].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[69].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[79].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[50].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[17].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[66].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[49].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[15].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[89].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[61].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[44].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[6].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[74].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[76].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[41].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[75].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[18].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[33].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[51].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[29].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[90].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[55].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[81].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[42].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[64].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[78].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[14].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[7].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[53].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[27].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[71].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[54].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[60].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[28].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[94].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[23].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[16].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[30].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[58].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[2].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[40].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[82].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[62].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[57].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[59].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[22].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[38].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[4].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[92].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[73].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[37].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[39].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[8].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[85].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[77].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[84].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[70].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[20].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[68].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[72].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[34].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[24].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[43].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[10].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[63].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[21].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[5].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[1].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[47].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[93].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[87].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[31].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[88].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[67].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[48].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[65].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[25].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[46].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[45].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[19].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[91].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[36].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[83].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[86].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[56].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[11].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[9].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[26].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[95].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[0].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[52].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[3].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[13].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[12].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[80].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[32].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[35].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[69].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'pool_buff.val[79].V' (nnet_stream/solution1/nnet.cpp:202).
